X,Y,Z,Material,Classification
-3.568615909869278,7.024168494276892,-316.55511386894875,A,Bad
-0.42587163016079543,7.882602897373111,-322.90045870874724,A,Bad
-17.397109688939498,10.24859278056364,-606.6910628291521,A,Bad
-13.502899036251307,4.906392499670135,-290.6053787896848,A,Bad
-9.748415703749213,4.086095912852583,-110.79912455277872,A,Bad
-3.508630195138851,12.489438751412624,-199.38142620536053,A,Bad
-17.291912505778573,9.845326425471393,-796.5914325060696,A,Bad
-0.14501271627135637,5.428405432087663,-480.8708839346947,A,Bad
-16.682880153221532,2.9333875236798495,-482.7256888019773,A,Bad
-2.3280781743950296,13.066410561523837,-563.7077606230799,A,Bad
-11.776060968435528,10.24350778686469,-611.7238339756884,A,Bad
-12.08219479251361,2.5659426500868907,-515.8087603124288,A,Bad
-6.039947715420279,7.791684731981874,-415.61957132991165,A,Bad
-13.748407427208459,6.776937142006527,-668.765877093386,A,Bad
-0.7665525815464171,1.641173753107518,-500.5555901928542,A,Bad
-12.358573460985294,12.647844610533141,-633.743487202416,A,Bad
-9.893781434262666,9.811611255656757,-462.2579051654235,A,Bad
-14.735683510667192,10.41944947612241,-932.3784893894058,A,Bad
-2.828520487189799,11.094614255413765,-812.7250705918848,A,Bad
-16.64771559777848,10.468312438160023,-873.1377116621372,A,Bad
-8.271244468375917,11.058998591103379,-370.21130376205724,A,Bad
-13.132309506459073,4.838925611736901,-287.84032949843197,A,Bad
-7.874518223368426,2.266872778637101,-51.14390198870137,A,Bad
-0.9305709943055582,8.197958921199533,-335.1424092369133,A,Bad
-7.331982587828616,5.617388398130324,-381.7356923313972,A,Bad
-7.883507036752997,8.798020541341064,-811.0680724566839,A,Bad
-2.9705418874943437,9.942296099036133,-20.65202828554311,A,Bad
-6.372229665927323,6.545266574120209,-847.9754777098674,A,Bad
-3.9956137012393835,2.102672339847272,-838.0321590318717,A,Bad
-0.674576977996324,7.046870577098936,-170.23888021388075,A,Bad
-8.646941529244925,12.34069403142744,-829.4688487566377,A,Bad
-12.736042542189434,9.864718425020849,-74.99458848460426,A,Bad
-10.08985709917322,7.436030620450901,-29.133725486114827,A,Bad
-2.499526171051615,4.4400037781087285,-616.603477532895,A,Bad
-1.7106601381406605,7.212590521904314,-1002.871641427991,A,Bad
-0.00030962556355618176,4.944657393678041,-1003.3942075577417,A,Bad
-7.4625804558550275,4.675063732850745,-945.3331312597236,A,Bad
-10.172508923230673,5.6205611743273085,-524.3098360787051,A,Bad
-3.355098387316586,6.780946734855538,-121.62551330341148,A,Bad
-16.811462539003312,12.969013537084802,-960.044217128829,A,Bad
-15.854520077162139,12.789406968578282,-250.97465195851623,A,Bad
-14.85487639030029,4.372961418793684,-384.28699451161447,A,Bad
-1.3633130486090685,6.175156547740723,-460.7513161151011,A,Bad
-6.339313675007007,10.978745925424937,-926.2956510067992,A,Bad
-9.040371746445238,4.345414819522915,-718.3870364711133,A,Bad
-0.23550069937313722,11.493955583530143,-353.62216605553147,A,Bad
-10.168541362819317,11.302427412889557,-946.4859178464119,A,Bad
0.7422718016639429,8.939288282825704,-285.3971088832242,A,Bad
-12.038835471576292,11.848948001187706,-548.2108853420286,A,Bad
-8.118444246407385,3.3848849657938818,-190.30667494035367,A,Bad
-12.457145414903357,4.572347330221302,-158.02213018511884,A,Bad
-7.891129681054066,9.723419503861026,-696.6729495704824,A,Bad
-1.0397854513996236,10.958128095992489,-692.9442587261079,A,Bad
-6.671656951314947,7.193994948189818,-268.0861638808882,A,Bad
-0.04320071450392149,10.262550944511696,-465.41261864034345,A,Bad
-0.21687127246462268,10.633729079481856,-266.2793836606796,A,Bad
-11.457321393709943,1.3022201585241273,-229.9413924587443,A,Bad
-10.864338428734738,4.119683881382674,-873.899924292388,A,Bad
-11.431332350151008,2.933637369768947,-452.8036412053052,A,Bad
-16.84576704065818,2.0724189699663658,-977.3868404053288,A,Bad
-6.13553664183789,10.808944635391722,-650.973437358044,A,Bad
-16.436296640170013,8.530022097714088,-909.981036231859,A,Bad
-12.14310011414182,6.274704952919428,-178.48835289081194,A,Bad
-5.302367222211208,5.835504367118583,-61.35438578129492,A,Bad
-1.6602124327548538,11.183506874539415,-918.1730246067884,A,Bad
-1.9948554912766774,8.836695068348355,-753.7860620117544,A,Bad
-0.23918958867887596,3.072844405018481,-913.53888757049,A,Bad
-15.681772686491446,13.49765563808809,-638.5067729356675,A,Bad
0.2965029562976902,1.7269976488238559,-551.273580756771,A,Bad
-12.734956648526229,13.30423804763574,-543.98512580294,A,Bad
-11.338608587714788,2.9363649825638927,-102.17048661278773,A,Bad
-3.8622820455012974,7.34754258755522,-1022.1002007201779,A,Bad
-10.05650280340788,5.902002750003786,-1017.2611803842435,A,Bad
-5.237431313291683,5.628202302008019,-373.54524331832124,A,Bad
-9.49936632563459,13.450240637826303,-742.1760418254556,A,Bad
-7.688085432826407,9.191623962644424,-477.92729263276203,A,Bad
-7.238251029434339,10.93794325364104,-571.5799094889355,A,Bad
-4.103412122253028,13.300995628449414,-736.3641929985406,A,Bad
-3.895354740383018,12.86528331276352,-680.862826042573,A,Bad
-7.386211423238647,2.8107811498241073,-45.64682687907964,A,Bad
-12.6728733360003,4.730353517797248,-633.9991046483453,A,Bad
-13.696884937841233,11.965542267291012,-673.1053367508339,A,Bad
-7.399278586379898,12.183812471300989,-904.5731562703013,A,Bad
-14.230037419456952,3.449646093406022,-110.6237668231704,A,Bad
0.26254398511077426,7.796769824896477,-671.6679733629163,A,Bad
-3.670702978877511,3.9510751530369532,-67.18661104895023,A,Bad
-0.16707105316195836,1.7127955206140708,-44.03703916638142,A,Bad
0.2942586473602766,2.9727811900268364,-666.6982131076277,A,Bad
-3.110005591011733,8.730067089356382,-594.5916318201309,A,Bad
0.15223118896440369,7.776931844416797,-658.8609872390127,A,Bad
-8.1784404544195,10.673215446398554,-189.64414502163334,A,Bad
-15.811262311296266,3.5021119289284037,-585.05951990621,A,Bad
-10.70303062711149,1.9080159079811843,-305.0397900970438,A,Bad
-4.479604985857533,6.479990826617798,-839.542832969987,A,Bad
-2.067432941422936,7.878283262558696,-725.4013204035855,A,Bad
-16.83700362714137,11.760031085199273,-498.5515273821143,A,Bad
-9.835601793360286,1.019892164338719,-913.0870311345526,A,Bad
-1.0865338643300042,9.696831031596217,-546.8187001333016,A,Bad
-9.948499400215937,5.107523209757234,-831.8080238392984,A,Bad
-4.339036566064628,9.344723330033679,-10.391580039657129,A,Bad
-11.180082345669248,8.333477494521015,-908.0898230401074,A,Bad
-4.135029331872225,2.554841174259895,-199.5016663203204,A,Bad
-16.091365811709927,6.684511515446332,-978.587883837586,A,Bad
-9.618114105887127,5.237262170951627,-117.78950148438582,A,Bad
-4.759474529057821,6.861422763438522,-517.6606780057659,A,Bad
-2.7174576925901714,8.440848173890938,-262.35793224680447,A,Bad
-12.897611431678463,4.834405885978127,-942.8725568039446,A,Bad
-6.886889337699175,7.926558201592331,-289.7593270849276,A,Bad
-13.34848298880253,3.8367430303444667,-343.94598758762356,A,Bad
-11.578909160844491,4.836789822311651,-916.0349236647585,A,Bad
